Product Code,Desc,Wholesale Size,Order Size,Pack Size,Retail EAN,Vat Rate,Brand,Price Promo,Image URL,Subcat,Category,RSP,POR,Calculated Wholesale Price,Calculated Wholesale Price (Corrected VAT),Multi Buy,Multi Buy Mechanic,Date Scraped
265178,Baker Street 4 Classic Hot Dog Rolls Pre-Cut,4pk × 1,1,4pk,5027952005926	,Exempt,Baker Street,YES,https://www.bestwaywholesale.co.uk/img/products/1000/6/5027952005926.jpg,Bread & Morning Goods,Bread & Cakes,£1.49,29.53%,1.05,1.05,NO,NA,16-08-2022
727887,Mrs Crimble's 6 Big Choc Macaroons 195g,180g × 1,1,180g,5010822115078	,Exempt,Mrs Crimble's,NO,https://www.bestwaywholesale.co.uk/img/products/1000/8/5010822115078.jpg,Cakes,Bread & Cakes,£1.59,37.74%,0.99,0.99,NO,NA,16-08-2022
786967,Lyons Cakes 6 Bakewell Tarts,6pk × 1,1,6pk,5000221607847	,Exempt,Lyons,NO,https://www.bestwaywholesale.co.uk/img/products/1000/7/5000221607847.jpg,Cakes,Bread & Cakes,£1.50,23.33%,1.15,1.15,NO,NA,16-08-2022
265167,Baker Street 4 Original Mega Burger Buns with Sesame Seeds Pre-Sliced,4pk × 1,1,4pk,5027952005964	,Exempt,Baker Street,YES,https://www.bestwaywholesale.co.uk/img/products/1000/4/5027952005964.jpg,Bread & Morning Goods,Bread & Cakes,£1.49,26.85%,1.09,1.09,NO,NA,16-08-2022
263162,St Pierre 6 Pre-Sliced Brioche Burger Buns,6pk × 1,1,6pk,5027952012511	,Exempt,St Pierre,YES,https://www.bestwaywholesale.co.uk/img/products/1000/1/5027952012511.jpg,Bread & Morning Goods,Bread & Cakes,£2.70,34.07%,1.78,1.78,NO,NA,16-08-2022
616517,Assorted Muffins PM £1.89,4pk × 1,1,4pk,5054073069520	,Exempt,NA,NO,https://www.bestwaywholesale.co.uk/img/products/full/upl/616517.jpg,Cakes,Bread & Cakes,£1.89,23.28%,1.45,1.45,NO,NA,16-08-2022
605562,Baker Street 4 Soft Brown Bread Rolls,4pk × 1,1,4pk,5027952014331	,Exempt,Baker Street,YES,https://www.bestwaywholesale.co.uk/img/products/1000/1/5027952014331.jpg,Bread & Morning Goods,Bread & Cakes,£1.55,36.13%,0.99,0.99,NO,NA,16-08-2022
366890,Baker Street Seeded Rye Bread 500g,500g × 1,1,500g,5027952012573	,Exempt,Baker Street,NO,https://www.bestwaywholesale.co.uk/img/products/1000/3/5027952012573.jpg,Bread & Morning Goods,Bread & Cakes,£2.09,28.71%,1.49,1.49,NO,NA,16-08-2022
774213,Monster Ripper Energy Drink 12 x 500ml PM £1.49,500ml × 12 × 1,12,500ml,5060896623399	,Standard,Monster,NO,https://www.bestwaywholesale.co.uk/img/products/1000/5/5060896623405.jpg,Soft Drinks,Grocery,£1.49,36.98%,11.27,12.78,YES,"
,Buy,Any 30 of these:,
,Karelia Slims Original ,(20s × 10 × 1),
,Karelia Slims Blue ,(20s × 10 × 1),
,Jps Players Kingsize Red ,(20s × 10 × 1),
,Jps Players Superking Bright ,(20s × 10 × 1),
,Jps Players Superking Red ,(20s × 10 × 1),
,Jps Players Kingsize Bright ,(20s × 10 × 1),
,Lambert & Butler Blue Kingsize Bright ,(20s × 10 × 1),
,L & B Blue Kingsize Real ,(20s × 10 × 1),
,L & B Blue Superking Real ,(20s × 10 × 1),
,Jps Kingsize Real Blue ,(20s × 10 × 1),
,Jps Kingsize Silver Stream ,(20s × 10 × 1),
,Jps Superking Silver Stream ,(20s × 10 × 1),
,Jps Superking Real Blue ,(20s × 10 × 1),
,Carlton Kingsize Bright ,(20s × 10 × 1),
,Carlton Kingsize Red ,(20s × 10 × 1),
,Carlton Superking Bright ,(20s × 10 × 1),
,Carlton Superking Red ,(20s × 10 × 1),
,Windsor Blue Kingsize Real Blue ,(20s × 10 × 1),
,Windsor Blue Superking Bright ,(20s × 10 × 1),
,Windsor Blue Superking Real Blue ,(20s × 10 × 1),
,Lambert & Butler Kingsize Bright ,(20s × 10 × 1),
,Lambert & Butler Kingsize Original Silver ,(20s × 10 × 1),
,Richmond Kingsize Real Blue ,(20s × 10 × 1),
,Richmond Superking Bright ,(20s × 10 × 1),
,Richmond Superking Real Blue ,(20s × 10 × 1),
,Jps Kingsize Legendary Black ,(20s × 10 × 1),
,Davidoff Bright ,(20s × 10 × 1),
,Embassy Filter ,(20s × 10 × 1),
,Embassy Signature Silver Kingsize ,(20s × 10 × 1),
,Embassy Signature Gold ,(20s × 10 × 1),
,Embassy No1 Superking Red ,(20s × 10 × 1),
,Regal Kingsize Blue ,(20s × 10 × 1),
,Superkings Black ,(20s × 10 × 1),
,Superkings Bright ,(20s × 10 × 1),
,Gold Leaf Jps ,(30g × 5 × 1),
,Gold Leaf Jps ,(50g × 5 × 1),
,Riverstone Pouch ,(30g × 5 × 1),
,Riverstone Pouch ,(50g × 5 × 1),
,Jps Hand Rolling Tobacco ,(30g × 5 × 1),
,Gold Leaf Handy Pack ,(30g × 5 × 1),
,Golden Virginia Yellow Handy Pack ,(30g × 5 × 1),
,Golden Virginia Yellow Packet ,(30g × 5 × 1),
,Golden Virginia Yellow ,(50g × 5 × 1),
,Drum Original Blue ,(30g × 10 × 1),
,Drum Gold ,(30g × 10 × 1),
,Golden Virginia ,(30g × 5 × 1),
,Golden Virginia ,(50g × 5 × 1),
,Rothmans Kingsize Blue ,(20s × 10 × 1),
,Rothmans Kingsize Silver ,(20s × 10 × 1),
,Rothmans Xl Kingsize Blue ,(24s × 8 × 1),
,Rothmans Superking Blue ,(20s × 10 × 1),
,Royals Kingsize Blue ,(20s × 10 × 1),
,Royals Kingsize Red ,(20s × 10 × 1),
,Royals Kingsize Red ,(23s × 8 × 1),
,Dunhill Kingsize Red ,(20s × 10 × 1),
,Dunhill International ,(20s × 10 × 1),
,Rothmans Kingsize Original ,(20s × 10 × 1),
,Vogue Esssence Blue ,(20s × 10 × 1),
,Cutters Choice Xfine ,(30g × 5 × 1),
,Cutters Choice Xfine ,(50g × 5 × 1),
,Pall Mall Fine Cut ,(30g × 6 × 1),
,Rothmans Fine Tobacco ,(30g × 5 × 1),
,Cutters Choice ,(30g × 5 × 1),
,Cutters Choice ,(50g × 5 × 1),
,Benson & Hedges Superking Blue ,(20s × 10 × 1),
,Benson & Hedges Superking Sky Blue ,(20s × 10 × 1),
,Benson & Hedges Kingsize Blue ,(20s × 10 × 1),
,Benson & Hedges Kingsize Sky Blue ,(20s × 10 × 1),
,Sovereign Kingsize Blue ,(20s × 10 × 1),
,Sovereign Kingsize Sky Blue ,(20s × 10 × 1),
,Sovereign Superking Blue ,(20s × 10 × 1),
,Sterling Kingsize ,(20s × 10 × 1),
,Sterling Kingsize Blue ,(20s × 10 × 1),
,Sterling Superking ,(20s × 10 × 1),
,Sterling Superking Blue ,(20s × 10 × 1),
,Winston Kingsize Blue ,(20s × 10 × 1),
,Mayfair Superking ,(20s × 10 × 1),
,Mayfair Superking Sky Blue ,(20s × 10 × 1),
,Mayfair Kingsize ,(20s × 10 × 1),
,Mayfair Kingsize White ,(20s × 10 × 1),
,Mayfair Kingsize Sky Blue ,(20s × 10 × 1),
,Berkeley Superking ,(20s × 10 × 1),
,Berkeley Superking Blue ,(20s × 10 × 1),
,Sovereign Kingsize Black ,(20s × 10 × 1),
,American Spirit Yellow ,(20s × 10 × 1),
,Benson & Hedges Kingsize Silver ,(20s × 10 × 1),
,Benson & Hedges Gold 100s ,(20s × 10 × 1),
,Benson & Hedges Gold ,(20s × 10 × 1),
,Camel Blue ,(20s × 10 × 1),
,Silk Cut Blue ,(20s × 10 × 1),
,Silk Cut Purple ,(20s × 10 × 1),
,Silk Cut Silver ,(20s × 10 × 1),
,Silk Cut 100s Superking ,(20s × 10 × 1),
,Benson & Hedges Silver Roll Your Own ,(30g × 5 × 1),
,Holborn Yellow ,(50g × 5 × 1),
,Sterling Roll Your Own Pouch ,(30g × 5 × 1),
,Sterling Roll Your Own Pouch ,(50g × 5 × 1),
,Amber Leaf ,(30g × 5 × 1),
,Amber Leaf ,(50g × 5 × 1),
,Amber Leaf 3In1 Cpb ,(30g × 6 × 1),
,American Spirit Yellow Roll Your Own ,(30g × 5 × 1),
,American Spirit Roll Your Own ,(30g × 5 × 1),
,Old Holborn ,(30g × 5 × 1),
,Old Holborn ,(50g × 5 × 1),
,American Legend ,(20s × 10 × 1),
,Pueblo Roll Your Own Blue Tobacco ,(30g × 5 × 1),
,Pueblo Roll Your Own Classic ,(30g × 5 × 1),
,Chesterfield Kingsize Blue ,(20s × 10 × 1),
,Chesterfield Kingsize Red ,(20s × 10 × 1),
,Chesterfield Superking Red ,(20s × 10 × 1),
,Marlboro Touch ,(20s × 10 × 1),
,Marlboro Kingsize Gold ,(20s × 10 × 1),
,Marlboro Kingsize Red ,(20s × 10 × 1),
,Marlboro Kingsize Silver ,(20s × 10 × 1),
,Marlboro Superking Gold ,(20s × 10 × 1),
,Marlboro Gold Roll Your Own ,(30g × 5 × 1),
,L & B Ryo Original Pouch ,(30g × 5 × 1),
,Carlton Superking Green Filter ,(20s × 10 × 1),
,Jps Players Superking Green Filter ,(T20s × 10 × 1),
,Richmond Superking Green Filter ,(20s × 10 × 1),
,Windsor Blue Superking Green Filter ,(20s × 10 × 1),
,Pall Mall Shift Xl Ks Tt ,(23s × 8 × 1),
,Pall Mall Flow Blue Ks ,(T20s × 10 × 1),
,Pall Mall Shift Ks ,(20s × 10 × 1),
,Pall Mall Flow Red Ks ,(20s × 10 × 1),
,Pall Mall Flow Blue Sk ,(T20s × 10 × 1),
,Pall Mall Flow Red Sk ,(20s × 10 × 1),
,Rothmans Superking Silver Green ,(20s × 10 × 1),
,Vogue Compact Bleue ,(20s × 10 × 1),
,Jps Kingsize Bright ,(20s × 10 × 1),
,Benson & Hedges Superking Green ,(20s × 10 × 1),
,Sterling Superking Green ,(20s × 10 × 1),
,Sovereign Kingsize Dual ,(20s × 10 × 1),
,Sterling Kingsize Dual ,(20s × 10 × 1),
,Mayfair Kingsize Green ,(20s × 10 × 1),
,B+H King Size Blue Dual ,(20s × 10 × 1),
,Benson & Hedges Dual ,(20s × 10 × 1),
,Holborn Yellow 3In1 ,(30g × 5 × 1),
,Berkeley Superking Green ,(20s × 10 × 1),
,Marlboro Bright ,(20s × 10 × 1),
,Chesterfield Superking Bright ,(T20s × 10 × 1),
,Jps Players Volume Tobacco ,(50g × 5 × 1),
,Jps Easy Roll Tobacco Pouch ,(50g × 5 × 1),
,Jps Easy Rolling Tobacco Pouch ,(30g × 5 × 1),
,L & B Blue Kingsize Crushball ,(20s × 10 × 1),
,Jps Palyers New Crushball ,(20s × 10 × 1),
,Sterling Roll Your Own 3In1 Pouch ,(30g × 5 × 1),
,Embassy Signature New Crush ,(20s × 10 × 1),
,Sterling Ryo Essential ,(30g × 5 × 1),
,Sterling Ryo Essential 50g ,(50g × 5 × 1),
,Pall Mall Shift Green Fresh Kingsize ,(20s × 10 × 1),
,Rothmans Superking Green Fresh ,(20s × 10 × 1),
,B & H Blue Ryo ,(50g × 5 × 1),
,B & H Blue Ryo ,(30g × 5 × 1),
,Mayfair Superking Silver ,(20s × 10 × 1),
,Mayfair King Size Silver ,(20s × 10 × 1),
,Get,Any 1 of these FREE:,
,Diet Coke ,(330ml × 1),
,Swan Extra Slim Tips ,(120Tips × 20 × 1),
,Irn Bru ,(330ml × 24 × 1),
,Coca-Cola Zero Sugar ,(330ml × 24 × 1),
,Extra Peppermint Sugarfree Chewing Gum 10 Piece ,(10pce × 30 × 1),
,Extra Spearmint Sugarfree Chewing Gum 10 Piece ,(10pce × 30 × 1),
,Irn Bru PM 69p ,(330ml × 24 × 1),
,Lucozade Sport Orange £1.25 ,(500ml × 12 × 1),
,Monster Energy Original PM £1.49 ,(500ml × 12 × 1),
,Monster Ripper Energy-Ko PM £1.49 ,(500ml × 12 × 1),
,Monster Loco-Ko PM £1.49 ,(500ml × 12 × 1),
,Monster Nrg Pipeline Punch PM £1.49 ,(500ml × 12 × 1),
,Monster Energy Pacific Punch PM £1.49 ,(500ml × 12 × 1),
,Coca-Cola Original PM 69p ,(250ml × 24 × 1),
,Offer valid until Wednesday 31st August 2022.,
",16-08-2022
790164,RUSTLERS Cheese Burger with Our Signature Sauce 141g,141g × 1,1,141g,5099556024764	,Exempt,Rustlers,NO,https://www.bestwaywholesale.co.uk/img/products/1000/4/5099556024764.jpg,Cooked Meats & Pâtés,Fresh Foods,£1.40,17.86%,1.15,1.15,NO,NA,16-08-2022
769097,Flora 100% Natural Dairy Free Spread 250g,250g × 8 × 1,8,250g,8719200220164	,Exempt,Flora,NO,https://www.bestwaywholesale.co.uk/img/products/1000/1/8719200220171.jpg,Dairy & Eggs,Fresh Foods,£1.25,30.10%,6.99,6.99,NO,NA,16-08-2022
77264,Alpro Soya Long Life Drink 1L,1Ltr × 1,1,1Ltr,5411188083191	,Exempt,Alpro,NO,https://www.bestwaywholesale.co.uk/img/products/1000/1/5411188083191.jpg,Dairy & Eggs,Fresh Foods,£1.99,25.13%,1.49,1.49,NO,NA,16-08-2022
785182,Müller Corner Vanilla Yogurt with Chocolate Balls 2 x 124g (248g),248g × 1,1,248g,4025500277581	,Exempt,Müller,NO,https://www.bestwaywholesale.co.uk/img/products/1000/1/4025500277581.jpg,Dairy & Eggs,Fresh Foods,£1.25,17.60%,1.03,1.03,NO,NA,16-08-2022
794898,Best One Ess Cheese Slices,200g × 1,1,200g,5054073086817	,Exempt,NA,NO,https://www.bestwaywholesale.co.uk/img/products/full/upl/794898.jpg,Dairy & Eggs,Fresh Foods,£1.79,10.62%,1.6,1.6,NO,NA,16-08-2022
789526,Delicatessen Fine Eating Garlic Sausage 250g,250g × 1,1,250g,4010198030556	,Exempt,Delicatessen Fine Eating,NO,https://www.bestwaywholesale.co.uk/img/products/1000/6/4010198030556.jpg,Cooked Meats & Pâtés,Fresh Foods,£1.00,20.0%,0.8,0.8,NO,NA,16-08-2022
631372,Delicatessen Fine Eating German Salami Selection 24 Slices 90g,90g × 1,1,90g,4010352037407	,Exempt,Delicatessen Fine Eating,NO,https://www.bestwaywholesale.co.uk/img/products/full/upl/631372.jpg,Cooked Meats & Pâtés,Fresh Foods,£1.69,50.30%,0.84,0.84,NO,NA,16-08-2022
790597,Delicatessen Fine Eating Sliced Roast Beef Topside 80g,80g × 1,1,80g,4000145280912	,Exempt,Delicatessen Fine Eating,NO,https://www.bestwaywholesale.co.uk/img/products/1000/2/4000145280912.jpg,Cooked Meats & Pâtés,Fresh Foods,£2.00,25.0%,1.5,1.5,NO,NA,16-08-2022
719078,Regal BAKERY Sliced Coconut Cake,10pk × 1,1,10pk,5027738010373	,Exempt,Regal Bakery,NO,https://www.bestwaywholesale.co.uk/img/products/1000/3/5027738010373.jpg,Cakes,Bread & Cakes,£2.99,33.45%,1.99,1.99,NO,NA,16-08-2022
752222,Dairylea Dunkers Jumbo Tubes Cheese Snack 69p 41g,41g × 15 × 1,15,41g,7622201143732	,Exempt,Dairylea,NO,https://www.bestwaywholesale.co.uk/img/products/1000/6/7622201143756.jpg,Dairy & Eggs,Fresh Foods,£0.69,20.29%,8.25,8.25,NO,NA,16-08-2022
776607,Avant Mineral Water PM £1.99,9200ml × 12 × 1,12,9200ml,5060148621203	,Standard,NA,NO,https://www.bestwaywholesale.co.uk/img/products/full/upl/776607.jpg,Soft Drinks,Grocery,£1.99,94.02%,1.43,1.57,NO,NA,16-08-2022
733967,Cadbury Crunchie Blast Ice Creams 3 x 100ml (300ml),3pk × 1,1,3pk,5010238020232	,Standard,Cadbury,NO,https://www.bestwaywholesale.co.uk/img/products/1000/2/5010238020232.jpg,Ice Cream,Frozen Foods,£3.00,12.40%,2.63,2.8,NO,NA,16-08-2022
735274,Primula Dip Sour Cream & Chive 150g,150g × 1,1,150g,16049111119	,Exempt,Primula,NO,https://www.bestwaywholesale.co.uk/img/products/1000/5/5016049703715.jpg,Chilled Snacks,Fresh Foods,£1.29,15.50%,1.09,1.09,NO,NA,16-08-2022
783520,"Kershaw Homestyle Beef Stew & Dumplings with Mash, Carrots & Peas 375g",400g × 1,1,400g,5010485840164	,Exempt,Kershaw,NO,https://www.bestwaywholesale.co.uk/img/products/1000/4/5010485840164.jpg,Ready Meals,Frozen Foods,£2.00,23.0%,1.54,1.54,NO,NA,16-08-2022
776118,Bestone Buttery PM £1,450g × 1,1,450g,5054073085773	,Exempt,NA,NO,/img/products/no-image.png,Dairy & Eggs,Fresh Foods,£1.00,30.0%,0.7,0.7,NO,NA,16-08-2022
558804,Tropicana Original Orange Juice with Bits £2.50 RRP PMP 850ml,850ml × 6 × 1,6,850ml,5022313121413	,Standard,Tropicana,NO,https://www.bestwaywholesale.co.uk/img/products/1000/3/5022313121413.jpg,Chilled Drinks & Juices,Fresh Foods,£2.50,26.48%,11.03,11.91,NO,NA,16-08-2022
763334,Naked Green Machine Apple & Kiwi Smoothie 300ml,300ml × 1,1,300ml,5022313318332	,Standard,Naked,YES,https://www.bestwaywholesale.co.uk/img/products/1000/2/5022313318332.jpg,Chilled Drinks & Juices,Fresh Foods,£2.49,18.55%,2.03,2.19,NO,NA,16-08-2022
752211,Dairylea Dunkers Jumbo Tubes Cheese Snacks 4 Pack 164g,41g × 1,1,41g,7622201143695	,Exempt,Dairylea,YES,https://www.bestwaywholesale.co.uk/img/products/1000/8/7622201143718.jpg,Dairy & Eggs,Fresh Foods,£2.65,49.06%,1.35,1.35,NO,NA,16-08-2022
763323,Naked Blue Machine Blueberry Smoothie 300ml,300ml × 1,1,300ml,5022313318417	,Standard,Naked,YES,https://www.bestwaywholesale.co.uk/img/products/1000/7/5022313318417.jpg,Chilled Drinks & Juices,Fresh Foods,£2.49,18.55%,2.03,2.19,NO,NA,16-08-2022
735263,Primula Dip Nacho Cheese 150g,150g × 1,1,150g,16049333337	,Exempt,Primula,NO,https://www.bestwaywholesale.co.uk/img/products/1000/9/5016049703739.jpg,Chilled Snacks,Fresh Foods,£1.29,15.50%,1.09,1.09,NO,NA,16-08-2022
968247,Peppa Pig Strawberry Fromage Frais 6 x 45g (270g),45g × 1,1,45g,3329770043633	,Exempt,Peppa Pig,NO,https://www.bestwaywholesale.co.uk/img/products/1000/3/3329770043633.jpg,Dairy & Eggs,Fresh Foods,£1.00,21.0%,0.79,0.79,NO,NA,16-08-2022
210084,Kerry Dairy Cheestrings 20g,20g × 24 × 1,24,20g,5000187147234	,Exempt,Kerry Dairy,NO,https://www.bestwaywholesale.co.uk/img/products/1000/3/53993663.jpg,Dairy & Eggs,Fresh Foods,£0.45,26.02%,7.99,7.99,NO,NA,16-08-2022
445063,blu® myblu® Liquidpods Blue Ice 9mg/ml 2 x 1.5ml,Sgl × 5 × 1,5,Sgl,8719214528515	,Standard,Blu,NO,https://www.bestwaywholesale.co.uk/img/products/1000/5/8719214528515.jpg,Vaping/E-Cigarettes,Cigarettes & Tobacco,£5.99,26.28%,22.08,22.82,NO,NA,16-08-2022
806740,Dragbar Strawberry Ice 20Mg,2ml × 10 × 1,10,2ml,6974000805009	,Standard,NA,NO,https://www.bestwaywholesale.co.uk/img/products/full/upl/806740.jpg,Vaping/E-Cigarettes,Cigarettes & Tobacco,£5.99,49.94%,29.99,30.99,NO,NA,16-08-2022
781468,Maryland Double Choc Cookies 200g,200g × 12 × 1,12,200g,5010049195723	,Exempt,Maryland,YES,https://www.bestwaywholesale.co.uk/img/products/1000/3/72417195723.jpg,Biscuits,Grocery,£1.09,36.62%,8.29,8.29,NO,NA,16-08-2022
758896,Lynx Shower Gel Africa PM £1,225ml × 6 × 1,6,225ml,5055028386907	,Standard,NA,YES,https://www.bestwaywholesale.co.uk/img/products/full/upl/758896.jpg,Toiletries,Grocery,£1.00,26.20%,4.43,5.31,NO,NA,16-08-2022
127013,Colgate Cavity Protection Toothpaste 75ml,75ml × 12 × 1,12,75ml,5055028337718	,Standard,Colgate,YES,https://www.bestwaywholesale.co.uk/img/products/1000/5/8714789973715.jpg,Toiletries,Grocery,£1.00,30.10%,8.39,10.07,NO,NA,16-08-2022
787243,Delamere Dairy Whole Sterilised Milk 1 Litre,1Ltr × 1,1,1Ltr,5010825000296	,Exempt,Delamere Dairy,NO,https://www.bestwaywholesale.co.uk/img/products/1000/6/5010825000296.jpg,Dairy & Eggs,Fresh Foods,£1.49,27.52%,1.08,1.08,NO,NA,16-08-2022
797835,Bestone Mild Coloured Cheddar PM £1.99,200g × 1,1,200g,5054073086978	,Exempt,NA,YES,https://www.bestwaywholesale.co.uk/img/products/full/upl/797835.jpg,Dairy & Eggs,Fresh Foods,£1.99,18.59%,1.62,1.62,NO,NA,16-08-2022
558750,Tropicana Orange & Mango Juice £2.50 RRP PMP 850ml,850ml × 6 × 1,6,850ml,5022313121338	,Standard,Tropicana,NO,https://www.bestwaywholesale.co.uk/img/products/1000/8/5022313121338.jpg,Chilled Drinks & Juices,Fresh Foods,£2.50,26.48%,11.03,11.91,NO,NA,16-08-2022
781613,H Gdn Houmous & B/Sticks,60g × 1,1,60g,8716101071086	,Exempt,NA,NO,https://www.bestwaywholesale.co.uk/img/products/full/upl/781613.jpg,Salads & Sandwich Fillers,Fresh Foods,£1.69,29.59%,1.19,1.19,NO,NA,16-08-2022
781581,Delicatessen Fine Eating Pasta Napoli Bites 180g,180g × 1,1,180g,4010198030495	,Exempt,Delicatessen Fine Eating,NO,https://www.bestwaywholesale.co.uk/img/products/1000/5/4010198030495.jpg,Chilled Snacks,Fresh Foods,£1.00,15.0%,0.85,0.85,NO,NA,16-08-2022
587906,Nomadic Thick & Creamy Yogurt Raspberry 160g,160g × 1,1,160g,15029617001653	,Exempt,NA,NO,/img/products/no-image.png,Dairy & Eggs,Fresh Foods,£1.29,22.48%,1.0,1.0,NO,NA,16-08-2022
769086,Flora Lighter Vegan Spread 250g,250g × 8 × 1,8,250g,8719200220195	,Exempt,Flora,NO,https://www.bestwaywholesale.co.uk/img/products/1000/8/8719200220508.jpg,Dairy & Eggs,Fresh Foods,£1.25,30.10%,6.99,6.99,NO,NA,16-08-2022
675332,Alpro Greek Style Mango Yoghurt Alternative 150g,150g × 1,1,150g,5411188121305	,Exempt,Alpro,NO,https://www.bestwaywholesale.co.uk/img/products/1000/5/5411188121305.jpg,Dairy & Eggs,Fresh Foods,£1.00,31.0%,0.69,0.69,NO,NA,16-08-2022
799264,Evo Tobacco Sticks Purple Option,20s × 10 × 1,10,20s,5000143939255	,Standard,Evo,YES,https://www.bestwaywholesale.co.uk/img/products/1000/9/5000143944419.jpg,Heat Not Burn,Cigarettes & Tobacco,£4.50,10.0%,40.5,42.3,NO,NA,16-08-2022
799253,EVO Tobacco Sticks Green Option,20s × 10 × 1,10,20s,5000143913514	,Standard,Evo,YES,https://www.bestwaywholesale.co.uk/img/products/1000/4/5000143913514.jpg,Heat Not Burn,Cigarettes & Tobacco,£4.50,10.0%,40.5,42.3,NO,NA,16-08-2022
724184,Rowntree's Randoms Sweets Bag 50g,50g × 28 × 1,28,50g,8593893718487	,Standard,Rowntree's,NO,https://www.bestwaywholesale.co.uk/img/products/1000/7/8593893718487.jpg,Nestle,Confectionery,£0.69,41.69%,11.27,14.53,NO,NA,16-08-2022
963143,Green Giant Original Sweetcorn 340g,340g × 12 × 1,12,340g,3254474009411	,Exempt,Green Giant,YES,https://www.bestwaywholesale.co.uk/img/products/1000/6/3254474011216.jpg,Canned Vegetables,Grocery,£0.99,33.59%,7.89,7.89,NO,NA,16-08-2022
255053,Walkers Ready Salted Crisps 32.5g,32.5g × 32 × 1,32,32.5g,5000328347790	,Standard,Walkers,YES,https://www.bestwaywholesale.co.uk/img/products/1000/0/5000328347790.jpg,Crisps & Snacks,Grocery,£0.75,36.06%,15.35,19.44,NO,NA,16-08-2022
754838,Rustlers The Supreme Cheese Melt Burger 173g,173g × 1,1,173g,5099556023828	,Exempt,Rustlers,NO,https://www.bestwaywholesale.co.uk/img/products/1000/5/5099556023835.jpg,Cooked Meats & Pâtés,Fresh Foods,£2.85,26.32%,2.1,2.1,NO,NA,16-08-2022
781124,Delamere Coffee,240ml × 1,1,240ml,5016860001342	,Exempt,NA,NO,https://www.bestwaywholesale.co.uk/img/products/full/upl/781124.jpg,Chilled Drinks & Juices,Fresh Foods,£0.95,36.84%,0.6,0.6,NO,NA,16-08-2022
752691,Delicatessen Fine Eating Hot & Spicy Meatballs 200g,200g × 8,8,200g,4132500194029	,Exempt,Delicatessen Fine Eating,NO,https://www.bestwaywholesale.co.uk/img/products/1000/7/4250402400267.jpg,Cooked Meats & Pâtés,Fresh Foods,£1.00,21.38%,6.29,6.29,NO,NA,16-08-2022
752680,Delicatessen Fine Eating Swedish Style Meatballs 200g,200g × 8,8,200g,4132500115024	,Exempt,Delicatessen Fine Eating,NO,https://www.bestwaywholesale.co.uk/img/products/1000/0/4250402400250.jpg,Cooked Meats & Pâtés,Fresh Foods,£1.00,21.38%,6.29,6.29,NO,NA,16-08-2022
445763,Actimel Original 8 x 100g (800g),8pk × 1,1,8pk,5016769993229	,Exempt,Actimel,YES,https://www.bestwaywholesale.co.uk/img/products/1000/6/5099417010646.jpg,Dairy & Eggs,Fresh Foods,£3.49,42.69%,2.0,2.0,NO,NA,16-08-2022
797868,Bestone Red Leicester PM £1.99,200g × 8,8,200g,5054073087074	,Exempt,NA,YES,https://www.bestwaywholesale.co.uk/img/products/full/upl/797868.jpg,Dairy & Eggs,Fresh Foods,£1.99,18.41%,12.99,12.99,NO,NA,16-08-2022
325821,Peperami Hot Salami 22.5g,22.5g × 24 × 1,24,22.5g,4251097405308	,Exempt,Peperami,NO,https://www.bestwaywholesale.co.uk/img/products/1000/8/4251097405308.jpg,Chilled Snacks,Fresh Foods,£1.00,43.80%,13.49,13.49,NO,NA,16-08-2022
763345,Naked Mango Machine Smoothie 300ml,300ml × 8,8,300ml,5022313318677	,Standard,Naked,YES,https://www.bestwaywholesale.co.uk/img/products/1000/7/5022313318677.jpg,Chilled Drinks & Juices,Fresh Foods,£2.49,45.85%,10.79,11.65,NO,NA,16-08-2022
333382,Swan Liquorice Papers x 50,Sgls × 50 × 1,50,Sgls,5000226901650	,Standard,Swan,NO,https://www.bestwaywholesale.co.uk/img/products/1000/0/5000226901650.jpg,Smoker Accessories,Cigarettes & Tobacco,£0.41,85.37%,3.0,4.46,NO,NA,16-08-2022
5398,Galaxy Cookie Crumble Chocolate Bar 40g,40g × 24 × 1,24,40g,5900951247026	,Standard,Galaxy,NO,https://www.bestwaywholesale.co.uk/img/products/1000/3/5900951247033.jpg,Mars,Confectionery,£0.70,22.94%,12.95,16.64,NO,NA,16-08-2022
755882,Gazebo Cuisine Peri Peri Chicken Parcel 85g,85g × 1,1,85g,5022235003408	,Exempt,Gazebo Cuisine,NO,https://www.bestwaywholesale.co.uk/img/products/1000/8/5022235003408.jpg,Chilled Snacks,Fresh Foods,£1.49,33.56%,0.99,0.99,NO,NA,16-08-2022
499126,Alpro Barista for Professionals Almond Long Life Drink 1L,L1Ltr × 12,12,L1Ltr,5411188125341	,Exempt,Alpro,YES,https://www.bestwaywholesale.co.uk/img/products/1000/1/5411188125341.jpg,Dairy & Eggs,Fresh Foods,£1.89,33.91%,14.99,14.99,NO,NA,16-08-2022
742385,Rubicon Spring Pineapple Passion 500ml,500ml × 12 × 1,12,500ml,5000382111085	,Standard,Rubicon,YES,https://www.bestwaywholesale.co.uk/img/products/1000/5/5000382111085.jpg,Soft Drinks,Grocery,£1.00,46.11%,6.47,7.76,NO,NA,16-08-2022
324945,Galaxy Chocolate Milk Shake Drink No Added Sugar 350ml,350ml × 8 × 1,8,350ml,5060402903830	,Exempt,NA,NO,/img/products/no-image.png,Soft Drinks,Grocery,£1.29,29.36%,7.29,7.29,NO,NA,16-08-2022
